isbn,quantity,sale_date,unit_price
9784200082028,3,2026-06-15,4250
9789370819580,1,2026-05-21,1460
9784485406885,2,2026-06-09,1200
9784143492694,2,2026-06-24,1670
9788265384530,2,2026-06-27,1320
9784168373930,3,2026-07-14,970
9789840993796,2,2026-07-10,1410
9782520471720,2,2026-05-24,540
9784138974174,3,2026-06-24,1370
9780807370285,2,2026-06-22,1660
9785458194723,3,2026-07-09,3510
9789706338105,3,2026-06-15,1450
9781588253965,2,2026-06-15,1640
9786301343541,2,2026-05-18,4460
9780799641660,2,2026-06-12,1020
9781335518835,1,2026-07-06,1710
9781035586240,1,2026-07-11,1110
9783298968672,2,2026-06-14,770
9783332308716,2,2026-06-17,930
9787824698859,1,2026-06-02,520
9781391412320,1,2026-06-04,640
9784323178837,1,2026-06-06,1420
9781407590059,3,2026-06-12,710
9784110113713,1,2026-06-01,620
9783446152632,1,2026-05-25,460
9782242007818,1,2026-06-11,680
9782099918565,3,2026-06-11,510
9781248959220,1,2026-06-07,1020
9787112098422,2,2026-06-07,1600
9780671791803,1,2026-05-16,1040
9789342477626,3,2026-06-27,670
9783145037841,3,2026-05-30,480
9785850040765,3,2026-06-04,660
9789912119574,2,2026-06-12,1520
9780647187500,3,2026-06-18,1230
9784467731714,1,2026-07-09,690
9784606542683,3,2026-07-08,800
9782697593188,1,2026-06-05,1510
9784598430296,2,2026-05-30,870
9780438075405,1,2026-07-06,730
9784104485567,2,2026-07-09,1400
9788265384530,3,2026-06-13,1320
9782873064518,2,2026-05-19,890
9788914497826,1,2026-06-16,460
9781480006171,2,2026-07-02,1310
9780590619226,3,2026-05-24,3220
9787128614210,1,2026-05-16,910
9783348071475,3,2026-07-08,530
9787688287992,2,2026-06-26,1080
9782699148751,1,2026-06-29,780
9789823740737,1,2026-05-21,530
9781129178337,3,2026-06-29,2320
9788949938172,2,2026-05-24,2180
9787367564413,2,2026-06-19,1180
9786682545374,3,2026-06-09,450
9780146133800,1,2026-05-28,860
9783359183815,2,2026-05-29,540
9782145180793,1,2026-06-25,740
9780790413259,1,2026-06-02,790
9784850458143,2,2026-06-18,1800
9781120831149,3,2026-05-15,1250
9789837252783,1,2026-06-12,920
9785739990006,2,2026-06-10,480
9786824199663,2,2026-06-28,1650
9782054677681,3,2026-05-30,3890
9781407590059,3,2026-06-14,710
9780454146592,1,2026-06-17,920
9785066286629,3,2026-06-16,4350
9784776245247,1,2026-06-14,840
9789991074375,3,2026-05-25,1630
9784177090996,2,2026-07-06,840
9784632726101,3,2026-06-20,1390
9785204265110,1,2026-07-11,2380
9789171408945,2,2026-06-25,810
9789246767045,3,2026-06-06,670
9784598430296,3,2026-07-10,870
9783928510028,1,2026-05-17,470
9788934709442,1,2026-05-28,1930
9782728986392,2,2026-05-27,870
9785028490927,3,2026-05-22,550
9781889870410,3,2026-05-27,1510
9782066612052,3,2026-05-18,880
9788669491339,2,2026-07-10,640
9785727021972,3,2026-06-01,1620
9788912935092,1,2026-05-18,1450
9789706338105,3,2026-06-15,1450
9786974136211,2,2026-05-26,610
9789181714425,1,2026-06-06,1780
9781889870410,2,2026-05-31,1510
9784385761510,1,2026-07-05,1010
9787083484118,1,2026-05-27,1550
9787252189905,2,2026-06-20,3560
9784368043107,2,2026-07-14,1610
9784865472080,1,2026-05-17,1080
9788684340544,2,2026-06-19,1070
9786683120310,3,2026-07-05,510
9780222324566,1,2026-06-15,1460
9784403301322,2,2026-06-01,630
9783545457461,1,2026-05-16,620
9788757973860,1,2026-06-11,1620
9784728574913,3,2026-07-11,3580
9788936843168,2,2026-06-19,1780
9785168011365,2,2026-07-04,720
9789617260366,1,2026-05-22,1790
9787540239084,3,2026-05-21,620
9781205815743,1,2026-05-18,620
9784341447090,1,2026-05-17,1870
9787895691155,3,2026-07-11,1180
9785951391490,3,2026-06-21,640
9784249158814,1,2026-06-20,1310
9788755410381,2,2026-07-13,550
9783535735616,1,2026-07-11,1220
9788090127807,3,2026-06-15,2720
9787010996165,3,2026-05-26,600
9786983217802,1,2026-06-08,1450
9789333495165,3,2026-07-03,3920
9785204265110,2,2026-05-22,2380
9786970882136,2,2026-07-09,1060
9782677631213,3,2026-06-30,640
9781138683136,1,2026-06-18,600
9787885246860,3,2026-07-14,1480
9783338441943,2,2026-06-23,580
9785951391490,1,2026-06-23,640
9785873692439,2,2026-07-14,510
9783359183815,3,2026-06-29,540
9783165155358,3,2026-06-15,680
9788684438319,3,2026-07-14,1030
9782125306663,3,2026-06-02,1290
9780674474598,3,2026-05-18,1230
9781016422024,3,2026-06-17,1400
9780249509359,1,2026-05-19,1710
9787474358875,2,2026-05-22,1570
9788330298380,2,2026-06-30,1470
9780587255895,2,2026-06-04,830
9788410074903,1,2026-06-27,2440
9786418003499,2,2026-06-09,2360
9789373697987,3,2026-06-13,1590
9789807253987,1,2026-07-11,880
9784010687055,3,2026-05-22,810
9780590619226,1,2026-06-01,3220
9785266631281,1,2026-06-20,4090
9784105796587,2,2026-05-24,2370
9789986121138,1,2026-07-07,620
9780278920064,3,2026-06-14,3340
9780729479721,3,2026-07-02,1550
9782274020731,1,2026-05-15,3170
9781799546474,1,2026-07-03,750
9783371753218,2,2026-05-19,920
9785612095651,3,2026-06-22,580
9782713514357,3,2026-07-06,1970
9787897133110,1,2026-05-28,1470
9788207703115,3,2026-06-27,530
9781799546474,2,2026-06-27,750
